genomefile,taxbrief,taxfull,refsize,ratio,clean_bp,clean_n,dirty_n,dirty_bp,missed_n,missed_bp,f_major,n_reason_1,n_reason_2,n_reason_3,comment
ibd-genomes-2/ERS235530_10.fna.gz,s__CAG-1024 sp000432015,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__CAG-138;g__CAG-1024;s__CAG-1024 sp000432015,1988000,2.17,4311361,541,467,2925350,46,115204,0.4759972954699121,6,23,438,
ibd-genomes-2/ERS235531_43.fna.gz,s__Faecalibacterium prausnitzii_F,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_F,2863000,0.89,2559991,233,115,1249692,5,15138,0.4567901234567901,9,1,105,
ibd-genomes-2/ERS235603_16.fna.gz,s__Agathobacter rectale,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter rectale,3318000,0.88,2907190,122,87,381391,25,38222,0.8718778908418131,18,5,64,
ibd-genomes-2/ERS396297_11.fna.gz,s__Lachnospira eligens_B,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira eligens_B,2579000,1.41,3636416,385,388,2106372,14,36152,0.61017912994029,18,13,357,
ibd-genomes-2/ERS396519_11.fna.gz,s__Lawsonibacter asaccharolyticus,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter asaccharolyticus,3908000,1.04,4064301,552,392,2730171,16,41258,0.674964639321075,65,19,308,
ibd-genomes-2/ERS473255_26.fna.gz,s__Faecalibacterium prausnitzii_G,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_G,2735000,0.94,2569059,119,46,560404,8,22055,0.8499452354874042,10,2,34,
ibd-genomes-2/ERS537218_9.fna.gz,s__Gemmiger sp003476825,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger sp003476825,2163000,1.66,3588723,630,38,369129,25,51527,0.9222103004291845,3,0,35,
ibd-genomes-2/ERS537235_19.fna.gz,s__Bacteroides_B massiliensis,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides_B;s__Bacteroides_B massiliensis,4465000,0.86,3832845,272,170,1117687,52,85529,0.8226158038147139,10,21,139,
ibd-genomes-2/ERS537328_30.fna.gz,s__Faecalibacterium prausnitzii_K,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_K,2881000,1.34,3872092,348,166,1897304,7,26868,0.7439024390243902,0,3,163,
ibd-genomes-2/ERS537353_12.fna.gz,s__Flavonifractor sp000508885,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor;s__Flavonifractor sp000508885,4591000,0.81,3740119,231,128,1263699,10,23730,0.8655804480651731,17,5,106,
ibd-genomes-2/ERS608524_37.fna.gz,s__Gemmiger formicilis,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger formicilis,3125000,1.09,3399545,238,124,1116302,8,17246,0.7727727727727728,4,6,114,
ibd-genomes-2/ERS608576_22.fna.gz,s__Ruminococcus_E bromii_B,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__Ruminococcus_E bromii_B,2415000,1.2,2899194,149,187,880709,33,53647,0.682106289614822,28,14,145,
ibd-genomes-2/GCF_000371685.1_Clos_bolt_90B3_V1_genomic.fna.gz,s__Clostridium_M bolteae,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_M;s__Clostridium_M bolteae,6376000,1.03,6538460,4,0,0,0,0,0.9357601713062098,0,0,0,
